Archive:  tarot_bot.zip
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/run_submit_tool_outputs_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/run_update_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/text.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/text_content_block.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/text_content_block_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/text_delta.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/text_delta_block.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/annotation.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/annotation_delta.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/file_citation_annotation.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/file_citation_delta_annotation.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/file_path_annotation.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/file_path_delta_annotation.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/image_file.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/image_file_content_block.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/image_file_content_block_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/image_file_delta.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/image_file_delta_block.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/image_file_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/image_url.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/image_url_content_block.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/image_url_content_block_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/image_url_delta.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/image_url_delta_block.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/image_url_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/message.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/message_content.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/message_content_delta.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/message_content_part_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/message_create_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/message_deleted.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/message_delta.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/message_delta_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/message_list_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/message_update_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/refusal_content_block.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/refusal_delta_block.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/required_action_function_tool_call.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/run.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/run_create_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/run_list_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/run_status.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/run_submit_tool_outputs_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/run_update_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/text.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/text_content_block.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/text_content_block_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/text_delta.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/text_delta_block.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/threads/__pycache__/__init__.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/thread_create_and_run_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/thread_create_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/thread_deleted.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/thread_update_params.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__init__.py  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_create_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_deleted.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_list_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_response_format_option.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_response_format_option_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_stream_event.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_tool.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_tool_choice.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_tool_choice_function.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_tool_choice_function_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_tool_choice_option.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_tool_choice_option_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_tool_choice_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_tool_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/assistant_update_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/code_interpreter_tool.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/code_interpreter_tool_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/file_search_tool.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/file_search_tool_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/function_tool.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/function_tool_param.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/thread.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/thread_create_and_run_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/thread_create_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/thread_deleted.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/thread_update_params.cpython-310.pyc  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/beta/__pycache__/__init__.cpython-310.pyc  
   creating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_assistant_message_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_audio.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_audio_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_chunk.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_content_part_image_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_content_part_input_audio_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_content_part_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_content_part_refusal_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_content_part_text_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_deleted.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_developer_message_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_function_call_option_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_function_message_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_message.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_message_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_message_tool_call.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_message_tool_call_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_modality.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_named_tool_choice_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_prediction_content_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_reasoning_effort.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_role.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_store_message.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_stream_options_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_system_message_param.py  
  inflating: tarot_bot_extracted/tarot_bot/venv/Lib/python3.10/site-packages/openai/types/chat/chat_completion_token_logprob.py  
